unit,window_start_index,window_end_index,window_length,cycle_start,cycle_end,is_anomaly_window,reconstruction_error,predicted_anomaly,isolation_forest_score,local_outlier_factor_score,zscore_score,mad_score
1,0,29,30,1,30,0,1.2483594417572021,1,0.027101756382783893,5.729750027252248,1.2352409925369805,1.3208829764043153
1,5,34,30,6,35,0,1.175299048423767,1,0.027101756382783893,5.729750027252248,1.2352409925369805,1.3208829764043153
1,10,39,30,11,40,0,1.167989730834961,1,0.030688810991997162,5.729750027252248,1.2170359977595133,1.2928862702869215
1,15,44,30,16,45,0,1.1662315130233765,1,0.030688810991997162,5.729750027252248,1.2170359977595133,1.2928862702869215
1,20,49,30,21,50,0,1.1738444566726685,1,0.030688810991997162,5.641129003288882,1.2170359977595133,1.294906286544576
1,25,54,30,26,55,0,1.1886022090911865,1,0.030688810991997162,5.637093647884947,1.2170359977595133,1.294906286544576
1,30,59,30,31,60,0,1.202507734298706,1,0.032769932376838895,5.632190791097858,1.222126129185325,1.3042435924518896
1,35,64,30,36,65,0,1.2226605415344238,1,0.032769932376838895,5.798119802229267,1.222126129185325,1.3042435924518896
1,40,69,30,41,70,0,1.2427791357040405,1,0.032769932376838895,5.798119802229267,1.222126129185325,1.3042435924518896
1,45,74,30,46,75,0,1.2444201707839966,1,0.032769932376838895,5.798119802229267,1.222126129185325,1.3042435924518896
1,50,79,30,51,80,0,1.2824249267578125,1,0.032769932376838895,5.798119802229267,1.222126129185325,1.3042435924518896
1,55,84,30,56,85,0,1.299888014793396,1,0.032769932376838895,5.798119802229267,1.222126129185325,1.3042435924518896
1,60,89,30,61,90,0,1.2933553457260132,1,0.031476993328847236,5.798119802229267,1.2027262920353894,1.2886951760699752
1,65,94,30,66,95,0,1.2728537321090698,1,0.029744495964909134,5.651520270216171,1.1683588096094484,1.2518656584220487
1,70,99,30,71,100,0,1.270347237586975,1,0.029744495964909134,5.651520270216171,1.1683588096094484,1.2518656584220487
1,75,104,30,76,105,0,1.2680134773254395,1,0.029744495964909134,5.788393011784133,1.1683588096094484,1.2518656584220487
1,80,109,30,81,110,0,1.2272357940673828,1,0.027985935028752684,5.788393011784133,1.1639035477813886,1.2463205638646462
1,85,114,30,86,115,0,1.2244813442230225,1,0.027985935028752684,5.788393011784133,1.1639035477813886,1.2463205638646462
1,90,119,30,91,120,0,1.227524757385254,1,0.02955623136452079,5.788393011784133,1.2014490873502701,1.2871770484404133
1,95,124,30,96,125,0,1.226943850517273,1,0.02955623136452079,5.788393011784133,1.2014490873502701,1.2871770484404133
1,100,129,30,101,130,0,1.264338493347168,1,0.03271357836099853,5.788393011784133,1.2014490873502701,1.2871770484404133
1,105,134,30,106,135,0,1.3136589527130127,1,0.03271357836099853,5.726502649563653,1.2014490873502701,1.2871770484404133
1,110,139,30,111,140,0,1.3399637937545776,1,0.03271357836099853,5.726502649563653,1.3112791488567064,1.3832456362909682
1,115,144,30,116,145,0,1.33869206905365,1,0.03540941158589139,5.726502649563653,1.3112791488567064,1.3832456362909682
1,120,149,30,121,150,1,1.3052468299865723,1,0.03540941158589139,5.631080051033043,1.3112791488567064,1.3832456362909682
1,125,154,30,126,155,1,1.3158661127090454,1,0.03540941158589139,5.6165194624518895,1.3112791488567064,1.3832456362909682
1,130,159,30,131,160,1,1.3216396570205688,1,0.03540941158589139,5.6165194624518895,1.3112791488567064,1.3832456362909682
1,135,164,30,136,165,1,1.812403678894043,1,0.044724424755807846,13.627332541642392,4.042693717288919,4.232127786305138
1,140,169,30,141,170,1,2.343822717666626,1,0.044724424755807846,19.562865113406854,4.198807670990869,4.33955890441649
1,145,174,30,146,175,1,2.27972674369812,1,0.044724424755807846,19.562865113406854,4.198807670990869,4.33955890441649
1,150,179,30,151,180,1,3.134065866470337,1,0.046099010793465456,19.562865113406854,4.198807670990869,4.33955890441649
1,155,184,30,156,185,1,3.0977423191070557,1,0.046099010793465456,19.562865113406854,4.198807670990869,4.33955890441649
1,160,189,30,161,190,1,3.0745840072631836,1,0.046099010793465456,19.562865113406854,4.198807670990869,4.33955890441649
1,165,194,30,166,195,1,2.6997485160827637,1,0.046099010793465456,19.562865113406854,4.198807670990869,4.33955890441649
1,170,199,30,171,200,1,2.1404972076416016,1,0.046099010793465456,17.790876578989483,3.8562250523750445,4.298860905736377
1,175,204,30,176,205,1,2.091744899749756,1,0.046099010793465456,17.790876578989483,3.8562250523750445,4.298860905736377
1,180,209,30,181,210,1,2.3250417709350586,1,0.04291966393273283,21.225401272519765,4.578056120290736,4.3629316022021944
2,0,29,30,1,30,0,1.1014525890350342,1,0.05284810613389079,4.754810936778154,1.3496489115139172,1.4745297172147136
2,5,34,30,6,35,0,1.0767995119094849,1,0.05284810613389079,4.754810936778154,1.3496489115139172,1.4745297172147136
2,10,39,30,11,40,0,1.059364914894104,1,0.05284810613389079,4.754810936778154,1.3496489115139172,1.4745297172147136
